t	p	T	az	ay	ax	gz	gy	gx	fs
182782	306384	28937	-235	-10	5	26	-1	-85	0
182813	306376	28938	-240	-6	6	36	13	-42	0
182845	306391	28938	-236	-9	11	9	20	7	0
182877	306378	28937	-243	-12	2	-20	46	24	0
182908	306395	28937	-255	0	4	14	62	-2	0
182940	306383	28937	-248	-4	7	-2	51	22	0
182972	306382	28937	-232	-3	10	-9	39	-6	0
183003	306374	28936	-244	-5	3	11	43	-2	0
183035	306384	28940	-241	-13	3	20	63	8	0
183066	306380	28938	-245	-13	5	51	49	-67	0
183098	306370	28936	-237	-13	7	5	57	-21	0
183130	306376	28937	-246	-5	0	-1	53	-22	0
183161	306385	28938	-246	-5	1	-12	22	-20	0
183193	306387	28940	-242	-7	-2	-8	52	-6	0
183225	306388	28938	-241	-9	4	-19	11	6	0
183256	306380	28938	-236	-12	4	-25	47	42	0
183288	306391	28938	-249	-2	2	23	69	-41	0
183320	306372	28937	-245	-13	2	-13	22	14	0
183351	306375	28938	-238	-15	3	46	44	-34	0
183383	306385	28940	-239	-16	5	39	83	1	0
183415	306373	28936	-240	-14	5	-37	20	47	0
183446	306372	28940	-236	-9	7	1	44	-42	0
183478	306386	28938	-248	-2	-1	16	49	-15	0
183510	306381	28938	-236	-14	5	51	79	-27	0
183541	306384	28938	-239	-10	2	36	98	-22	0
183573	306382	28940	-237	-10	3	34	46	-29	0
183605	306382	28939	-236	-11	9	24	-1	-75	0
183636	306372	28938	-240	-5	0	34	33	-31	0
183668	306389	28938	-239	-13	4	17	32	-39	0
183699	306383	28938	-242	-7	1	45	47	-35	0
183731	306372	28938	-249	-9	-9	36	60	-52	0
183763	306385	28938	-243	-3	1	3	32	-2	0
183794	306383	28939	-244	-12	1	15	-9	-30	0
183826	306374	28938	-235	-14	8	-12	6	-3	0
183858	306372	28939	-237	-3	5	-3	33	6	0
183889	306371	28940	-248	-17	-3	12	12	-25	0
183921	306363	28938	-246	-2	9	11	24	-8	0
183953	306375	28939	-246	3	4	1	31	-42	0
183984	306375	28938	-246	-3	10	49	15	-63	0
184016	306377	28938	-244	-4	1	24	42	-74	0
184048	306373	28940	-236	-17	10	35	60	-23	0
184079	306373	28940	-236	-12	4	19	53	-11	0
184111	306379	28936	-240	-22	8	-15	38	-36	0
184143	306364	28939	-232	-20	9	25	63	5	0
184174	306380	28939	-238	-9	8	-19	40	5	0
184206	306367	28939	-240	-11	4	-20	-3	15	0
184238	306374	28936	-244	-8	4	-35	11	27	0
184269	306360	28938	-239	-6	1	5	10	-27	0
184301	306374	28940	-239	-10	7	7	77	12	0
184332	306372	28938	-241	-4	9	2	89	47	0
184364	306365	28938	-234	-9	7	-8	31	6	0
184396	306380	28936	-232	-15	12	49	25	-1	0
184427	306382	28938	-246	-13	5	40	44	-32	0
184459	306378	28938	-240	-9	7	14	-19	-46	0
184491	306384	28939	-244	-9	-2	46	50	0	0
184522	306376	28938	-239	-11	10	-28	46	5	0
184554	306376	28938	-244	-12	5	5	39	-42	0
184586	306369	28940	-251	-4	-2	2	-13	-47	0
184617	306375	28938	-244	-4	1	11	-10	-88	0
184649	306374	28938	-239	-9	6	15	57	14	0
184681	306366	28939	-236	-5	8	14	37	-20	0
184712	306377	28938	-242	-4	7	21	35	-29	0
184744	306369	28938	-243	-12	6	39	88	6	0
184776	306369	28941	-243	-3	6	17	23	-80	0
184807	306367	28940	-235	-17	12	27	94	-8	0
184839	306362	28938	-242	-10	4	-11	73	17	0
184871	306371	28938	-238	-3	8	20	51	-21	0
184902	306368	28940	-242	-7	2	-1	37	-22	0
184934	306374	28940	-242	-15	9	6	27	25	0
184965	306374	28938	-234	-16	10	44	32	-38	0
184997	306366	28938	-249	-3	4	33	29	-35	0
185029	306371	28940	-240	-8	3	42	57	-25	0
185060	306371	28939	-240	-14	4	-3	18	-27	0
185092	306377	28941	-244	-3	3	41	74	-29	0
185124	306369	28938	-233	-9	8	-16	0	15	0
185155	306369	28938	-237	-11	5	3	52	-5	0
185187	306363	28938	-240	-6	11	-18	-43	-15	0
185219	306368	28937	-235	-10	7	21	32	-1	0
185250	306364	28942	-241	-2	6	31	38	-3	0
185282	306373	28940	-242	-25	8	48	55	-66	0
185314	306361	28940	-240	-14	6	29	27	-37	0
185345	306365	28938	-242	-5	1	29	41	-21	0
185377	306356	28938	-238	-13	6	-20	35	12	0
185409	306365	28940	-239	-14	3	23	65	-29	0
185440	306369	28940	-241	-8	3	-21	28	4	0
185472	306381	28939	-242	-10	2	27	43	-49	0
185504	306380	28939	-239	-15	6	19	61	-41	0
185535	306369	28942	-242	-8	1	32	70	7	0
185567	306373	28938	-245	-8	3	-5	43	-22	0
185598	306372	28941	-245	-10	2	-24	13	-27	0
185630	306359	28942	-243	-3	5	13	27	-30	0
185662	306366	28940	-236	-14	10	11	62	-23	0
185693	306366	28942	-234	-10	2	209	-201	52	0
185725	306372	28940	-227	-19	8	-34	-53	-51	0
185757	306368	28940	-238	-7	-1	0	-173	-98	0
185788	306379	28938	-230	-13	10	135	96	134	0
185820	306371	28942	-239	-14	0	-31	-206	-117	0
185852	306357	28940	-218	2	-5	450	-12	-12	0
185883	306353	28938	-244	28	13	499	69	52	0
185915	306374	28938	-312	6	3	2075	176	162	0
185915	306374	28938	-312	6	3	2075	176	162	0
185947	306359	28938	-440	-59	41	-23	-2	-7	1
185978	306322	28939	-681	-25	15	-934	284	417	1
186010	306293	28940	-959	-37	9	-1516	81	100	1
186041	306262	28940	-1193	5	21	-2077	282	530	1
186073	306249	28940	-1475	-20	-22	-2736	810	577	1
186104	306198	28938	-1803	6	-9	-588	250	98	1
186136	306156	28940	-2274	-15	-23	757	-574	-107	1
186167	306165	28939	-1910	-5	10	-59	-7	-433	1
186199	306159	28940	-1878	-11	25	855	565	-667	1
186230	306153	28940	-1757	0	21	-1539	1072	57	1
186262	306158	28942	-1575	19	18	-4463	960	582	1
186293	306164	28940	-1458	13	25	-7255	805	845	1
186325	306167	28940	-1339	12	4	-10649	291	1039	1
186357	306154	28942	-1252	2	13	-13144	-480	1006	1
186388	306127	28940	-1216	13	12	-14430	-918	755	1
186420	306096	28940	-1181	5	7	-16288	-1002	507	1
186451	306082	28941	-1135	13	-1	-18130	-822	145	2
186487	306043	28941	-1113	13	10	-19414	-400	-435	2
186565	306019	28942	-936	14	-1	-22037	328	-123	2
186597	306013	28944	-919	17	-3	-22312	25	-70	2
186629	305982	28945	-898	15	7	-23163	-758	-743	2
186661	305948	28945	-885	13	-7	-24677	-812	-989	2
186692	305924	28945	-881	11	6	-24293	-1101	-1105	2
186724	305899	28944	-879	19	-10	-24416	-1042	-987	2
186756	305872	28944	-882	24	4	-24157	-1201	-749	2
186788	305820	28945	-871	28	16	-24658	-1062	-333	2
186820	305797	28944	-864	22	-1	-25463	-1032	961	2
186852	305748	28944	-834	20	-8	-26598	-1683	1271	2
186884	305707	28945	-829	18	-6	-27561	-1802	664	2
186915	305671	28945	-815	34	5	-27276	-792	-83	2
186997	305626	28944	-778	10	1	-23320	-456	22	2
187029	305594	28943	-778	54	-28	-26585	-846	-557	2
187061	305554	28941	-771	-38	-9	-28300	-1137	-738	2
187093	305521	28942	-750	23	-1	-27987	-1471	567	2
187125	305471	28940	-760	50	35	-27995	-1744	255	2
187157	305444	28938	-744	28	-1	-29688	-1871	-326	2
187189	305394	28938	-753	17	-4	-28186	-1780	-1087	2
187221	305364	28940	-709	45	2	-26432	-1090	-820	2
187252	305324	28941	-743	41	16	-31409	-186	781	2
187284	305314	28940	-702	-23	-18	-32269	-1098	1342	2
187316	305272	28944	-352	-70	-59	-32268	-1997	802	2
187348	305250	28943	-37	110	44	-32405	-1918	-96	2
187380	305230	28944	134	227	54	-32151	-654	-14	2
187412	305237	28946	192	-63	-40	-31521	-586	1000	2
187488	305180	28943	192	40	2	-30829	-1551	-191	2
187520	305147	28944	178	54	-4	-29439	-1239	-881	2
187552	305125	28943	202	2	-19	-28107	-785	-1068	2
187584	305088	28944	169	21	-6	-25627	-970	-679	2
187616	305053	28944	159	21	-10	-25303	-956	-434	2
187648	305005	28944	159	15	-10	-24554	-854	-20	2
187679	304972	28945	157	36	15	-24733	-989	-17	2
187711	304941	28943	158	32	-12	-24942	-996	-243	2
187743	304924	28943	139	38	-4	-25082	-804	-304	2
187775	304876	28943	155	27	-9	-25432	-555	464	2
187807	304844	28940	145	20	3	-25015	-617	1085	2
187839	304806	28941	141	35	6	-25162	-1045	943	2
187870	304769	28938	141	34	5	-24628	-1269	311	2
187902	304744	28940	140	33	4	-24546	-1040	-549	2
187934	304723	28940	130	25	-9	-24230	-1033	-993	2
187965	304691	28940	129	36	3	-23986	-758	-1042	2
187997	304664	28940	121	19	-2	-23417	-657	-639	2
188029	304638	28942	129	14	-10	-22441	-853	19	2
188060	304607	28944	113	35	-12	-22569	-1029	187	2
188092	304574	28944	113	18	9	-22023	-1162	344	2
188123	304543	28944	104	30	-4	-22006	-1087	438	2
188205	304474	28943	103	16	-6	-22002	-722	319	2
188237	304453	28944	105	24	6	-20716	-362	89	2
188269	304433	28944	97	25	-7	-20238	-295	10	2
188300	304401	28945	91	23	-12	-20583	-415	47	2
188332	304392	28943	93	22	-8	-20692	-721	149	2
188364	304359	28944	83	21	-9	-20469	-811	212	2
188395	304324	28945	91	17	-5	-19773	-1027	302	2
188427	304290	28944	75	19	-12	-19087	-908	229	3
188458	304274	28945	82	21	0	-18650	-835	334	3
188490	304247	28944	82	16	-1	-18516	-629	546	3
188522	304226	28945	78	13	-10	-18808	-673	792	3
188553	304194	28944	74	17	2	-17528	-246	542	3
188585	304175	28944	82	26	-3	-18033	-34	70	3
188617	304138	28944	78	28	-3	-18410	32	-194	3
188648	304129	28944	62	16	2	-18143	386	-181	3
188680	304122	28944	63	14	-12	-18089	411	13	3
188711	304113	28940	61	12	-11	-17655	114	289	3
188743	304077	28940	61	12	0	-16856	78	104	3
188775	304062	28942	78	-4	2	-16996	137	81	3
188806	304037	28940	69	5	1	-17241	-129	-567	3
188838	304011	28938	60	7	-4	-17284	10	-718	3
188870	303994	28938	58	17	-8	-17234	-124	-1153	3
188901	303986	28939	60	17	-2	-17054	-133	-1338	3
188933	303969	28939	57	0	3	-17479	-79	-1158	3
188964	303943	28942	57	7	0	-16896	-327	-884	3
188996	303940	28940	57	5	-9	-16619	-662	-634	3
189028	303907	28942	53	8	-3	-15899	-1005	-363	3
189059	303894	28942	54	12	-2	-15216	-1226	-16	3
189091	303860	28944	50	0	8	-15148	-1414	144	3
189123	303849	28942	51	11	-2	-14477	-1177	200	3
189154	303829	28946	47	14	0	-14437	-931	217	3
189186	303820	28944	48	11	4	-13921	-923	111	3
189217	303795	28945	54	2	-2	-13899	-586	209	3
189249	303781	28944	43	16	-6	-13802	-390	326	3
189281	303761	28946	48	9	-2	-13903	-126	411	3
189312	303754	28946	47	11	6	-13721	36	674	3
189344	303736	28944	37	16	2	-14238	57	639	3
189376	303730	28944	41	7	4	-14587	-197	876	3
189407	303717	28945	44	4	-3	-13560	-261	724	3
189439	303695	28945	42	13	5	-14354	-605	551	3
189471	303684	28944	42	7	0	-13927	-774	230	3
189502	303669	28944	40	8	1	-13165	-970	189	3
189534	303653	28945	35	5	-3	-12371	-992	-51	3
189565	303644	28944	41	2	2	-11729	-933	-174	3
189597	303628	28944	34	6	-2	-11729	-932	-254	3
189629	303628	28944	28	9	1	-11840	-705	-512	3
189660	303613	28945	34	10	9	-11577	-550	-532	3
189692	303601	28944	33	4	4	-11336	-313	-676	3
189724	303590	28946	33	0	-2	-11042	-134	-750	3
189755	303579	28946	26	11	2	-10743	58	-707	3
189787	303573	28945	32	10	6	-10333	195	-735	3
189818	303557	28945	33	7	4	-10276	204	-727	3
189850	303551	28945	23	6	-3	-9955	224	-457	3
189882	303543	28945	30	3	-2	-9542	226	-443	3
189913	303548	28943	26	0	2	-9108	-33	-151	3
190027	303499	28940	23	7	-3	-8844	-159	-57	3
190059	303486	28942	27	6	4	-8957	-50	-511	3
190091	303487	28944	24	10	-2	-8659	202	-735	3
190123	303478	28944	25	5	4	-8165	536	-837	3
190154	303471	28943	23	-2	-6	-7913	706	-878	3
190186	303450	28942	20	-1	-1	-7743	893	-922	3
190218	303462	28943	22	4	0	-7422	1105	-866	3
190249	303452	28942	23	7	5	-7237	1181	-856	3
190281	303441	28940	20	7	0	-6905	1283	-794	3
190312	303423	28940	25	8	7	-6722	1267	-676	3
190344	303433	28941	20	-4	2	-6608	1313	-387	3
190376	303416	28940	15	5	-2	-6314	1214	-357	3
190407	303422	28942	12	0	2	-6223	1147	-216	3
190439	303422	28943	15	2	2	-6401	1055	-4	3
190471	303409	28942	15	4	4	-6234	952	225	3
190502	303404	28942	13	1	-7	-6088	808	165	3
190534	303409	28942	14	6	5	-5691	723	216	3
190565	303396	28940	20	10	8	-5881	636	294	3
190597	303397	28942	15	8	-1	-6148	488	205	3
190629	303398	28944	11	6	-6	-5800	564	436	3
190660	303388	28943	13	7	2	-5567	582	615	3
190692	303383	28939	16	8	-1	-5499	512	533	3
190724	303371	28940	15	8	5	-5114	547	538	3
190755	303379	28942	4	5	-4	-4810	528	655	3
190787	303378	28938	17	6	5	-4604	565	698	3
190818	303377	28942	12	2	-2	-4467	564	791	3
190850	303373	28940	7	-4	-1	-4533	510	977	3
190882	303374	28942	2	6	-5	-4270	588	930	3
190913	303371	28942	12	5	-3	-4263	463	897	3
190945	303365	28942	12	7	-6	-4050	626	1043	3
190977	303378	28942	8	14	0	-3933	597	1050	3
191008	303377	28943	15	6	-5	-3843	646	1180	3
191040	303376	28943	17	4	4	-3628	676	1228	3
191071	303372	28942	10	10	-5	-3540	654	1352	3
191103	303388	28943	13	12	-9	-3506	661	1451	3
191135	303390	28942	17	12	2	-3498	654	1486	3
191166	303384	28943	5	12	-4	-3520	561	1335	3
191198	303375	28943	16	14	-7	-3698	643	1694	3
191230	303379	28942	12	21	-17	-3664	704	1844	3
191261	303390	28941	21	16	2	-3672	616	1901	3
191293	303397	28943	23	17	-3	-3920	644	2135	3
191324	303393	28942	13	16	-7	-4107	594	2217	3
191356	303401	28944	14	20	-11	-4315	497	2389	3
191388	303399	28944	20	33	-2	-4294	496	2596	3
191419	303405	28943	17	31	-10	-4202	400	2863	3
191451	303404	28944	15	40	-1	-3944	410	3047	3
191483	303411	28943	23	36	-3	-3550	455	3346	3
191514	303418	28944	13	46	-2	-3177	295	3479	4
191546	303431	28944	26	52	-4	-2551	261	3739	4
191577	303426	28943	29	54	0	-2492	217	4023	5
191609	303426	28944	29	58	-10	-2340	115	4398	5
191641	303435	28944	33	69	5	-2196	11	4718	5
191672	303444	28942	31	84	1	-2156	-37	4983	5
191704	303448	28943	39	79	10	-1871	-93	5394	5
191736	303438	28942	41	101	5	-2086	-196	5621	5
191810	303455	28940	50	130	33	-2768	-611	6589	5
191842	303456	28941	63	123	45	-2091	-924	6820	5
191873	303465	28942	63	143	35	-1562	-1051	7194	5
191905	303475	28942	60	162	-22	-1032	-1106	7215	5
191937	303478	28941	65	175	7	1248	-1151	7679	5
191968	303486	28942	75	165	30	3352	-1076	7951	5
192000	303482	28942	83	164	58	5313	-869	8017	5
192032	303511	28941	81	176	-20	7421	46	8289	5
192063	303500	28943	81	180	-4	8294	443	8230	5
192095	303500	28942	75	187	-20	6903	1233	8355	5
192126	303493	28942	87	194	-29	4967	1574	8199	5
192158	303520	28942	68	189	-67	2017	1651	8163	5
192190	303523	28943	82	211	1	-2473	1537	8371	5
192221	303528	28942	80	169	-31	-5643	1174	8497	5
192253	303535	28940	87	165	-13	-8653	126	8617	5
192285	303542	28943	83	157	-22	-9403	-608	8715	5
192316	303554	28942	85	133	0	-9369	-1646	8640	5
192348	303560	28943	101	114	16	-9021	-2844	8564	5
192379	303588	28940	108	81	9	-7049	-3611	8360	5
192411	303594	28942	105	73	4	-5070	-4167	8104	5
192443	303592	28941	108	63	0	-2865	-4691	8003	5
192474	303605	28942	109	50	10	-3391	-4970	7940	5
192506	303598	28942	117	25	5	-2785	-5187	7355	5
192538	303605	28942	98	23	5	487	-4936	7018	5
192569	303605	28944	85	18	-4	2028	-4656	6621	5
192601	303607	28942	78	25	9	-901	-4019	6051	5
192633	303606	28943	61	22	3	-2887	-3527	5370	5
192664	303608	28943	53	13	7	-4199	-2828	4259	5
192696	303617	28942	43	14	13	-4789	-2181	3453	5
192727	303642	28943	36	10	4	-5292	-1553	2611	5
192759	303643	28941	38	9	1	-6606	-741	1588	5
192791	303655	28940	36	6	-2	-7000	-165	851	5
192822	303684	28944	37	6	-1	-7483	478	461	5
192854	303704	28943	44	4	-3	-7511	1332	38	5
192886	303735	28941	32	19	-6	-7235	1917	-115	5
192917	303745	28941	46	13	-4	-7210	2480	-194	5
192949	303744	28943	42	3	-6	-8080	2674	52	5
192980	303760	28942	48	7	0	-8974	2723	236	5
193012	303782	28942	47	12	2	-9549	2613	656	5
193044	303790	28939	43	8	-3	-9855	2234	628	5
193075	303801	28940	42	10	2	-10307	1808	727	5
193107	303831	28940	35	16	-12	-10286	1382	649	5
193139	303846	28939	38	9	-4	-10035	756	428	5
193170	303855	28937	41	9	-3	-10264	-33	200	5
193202	303864	28937	38	20	-10	-10555	-491	-351	5
193233	303880	28940	45	12	-4	-11060	-770	-937	5
193265	303892	28941	44	7	0	-12366	-854	-1091	5
193297	303907	28938	45	4	-1	-12680	-746	-1412	5
193328	303923	28937	49	-2	0	-13247	-375	-1329	5
193360	303945	28937	50	2	2	-13182	-270	-1329	5
193392	303951	28938	48	9	-5	-12643	-54	-1119	5
193423	303985	28937	50	8	6	-11828	168	-1031	5
193455	304004	28940	49	12	1	-11520	82	-573	5
193486	304028	28938	47	8	-11	-13863	-495	318	5
193595	304078	28938	52	18	-1	-15497	-467	673	5
193626	304086	28936	55	9	-1	-16772	-573	680	5
193658	304104	28936	48	2	-7	-17403	-609	569	5
193690	304115	28942	54	8	3	-16812	-540	252	5
193721	304142	28941	57	17	-3	-16344	-372	-307	5
193753	304156	28942	56	16	-7	-16329	-479	-635	5
193785	304167	28940	65	5	-3	-15417	-484	-861	5
193816	304199	28940	60	15	-9	-14898	-512	-448	5
193848	304227	28940	57	20	-7	-15013	-759	-276	5
193879	304238	28942	61	-1	-16	-15058	-1030	51	5
193911	304256	28939	62	17	5	-14502	-1177	270	5
193943	304258	28943	66	11	0	-15156	-1011	315	5
193974	304277	28942	65	12	5	-15626	-657	142	5
194006	304312	28942	74	16	-5	-16151	-301	116	5
194038	304337	28943	61	22	-6	-16473	-71	167	5
194069	304360	28942	67	16	2	-16173	477	377	5
194101	304388	28940	63	18	-5	-16854	153	437	5
194132	304414	28942	74	18	-10	-16850	-187	222	5
194164	304425	28944	72	13	-8	-16983	-448	-411	5
194196	304449	28942	74	12	-6	-17171	-395	-717	5
194227	304478	28942	74	16	6	-17141	-280	-937	5
194259	304508	28942	78	8	-1	-17336	-178	-998	5
194291	304522	28940	72	13	-6	-17698	-521	-916	5
194322	304543	28940	72	11	4	-17650	-726	-672	5
194354	304571	28940	71	12	-12	-17840	-837	-539	5
194385	304586	28942	79	18	-9	-17780	-808	-345	5
194417	304609	28938	84	17	-1	-17812	-695	-131	5
194449	304634	28940	55	14	8	-18151	-767	-101	5
194480	314536	28938	-3536	1302	-969	-13003	-1918	1457	5
194512	304231	28935	-122	92	-1	19623	25341	-19069	5
194544	304295	28934	-196	618	244	32704	29601	-32361	5
194575	303939	28940	1007	1187	-3385	32704	-29404	-2614	5
194607	304275	28940	1810	-1518	-37	20540	32752	-26528	5
194639	304542	28944	423	-190	1227	-32768	32752	-10170	5
194670	304499	28934	23	316	-2174	-32768	11707	20487	5
194702	304524	28940	-153	951	-1009	-32768	-24328	22792	5
194733	304674	28940	-340	356	83	-32768	-32688	5476	5
194765	304657	28938	-434	318	-231	-32768	-32688	-28088	5
194797	304564	28940	-828	612	-224	-21430	-32688	-32768	5
194828	304825	28939	-851	614	-274	-960	-32688	-32768	5
194860	305258	28940	-826	273	-52	19095	-32688	-32768	5
194892	305118	28939	-783	268	51	32704	-32688	-13425	5
194923	304343	28940	-352	375	68	32704	-32688	32673	5
194955	304839	28940	-561	-677	1706	23698	-32688	32704	5
194986	304811	28939	-262	1321	-1754	-32768	-32636	-32768	5
195018	305356	28936	-1138	316	-448	-28858	32752	-32768	5

